`title`,`year`,`album`,`songwriter`,`lead_vocals`,`chart_position_uk`,`chart_position_us`,`analysis_sample_rate`,`audio_md5`,`danceability`,`duration`,`end_of_fade_in`,`energy`,`idx_bars_confidence`,`idx_bars_start`,`idx_beats_confidence`,`idx_beats_start`,`idx_sections_confidence`,`idx_sections_start`,`idx_segments_confidence`,`idx_segments_loudness_max`,`idx_segments_loudness_max_time`,`idx_segments_loudness_start`,`idx_segments_pitches`,`idx_segments_start`,`idx_segments_timbre`,`idx_tatums_confidence`,`idx_tatums_start`,`key`,`key_confidence`,`loudness`,`mode`,`mode_confidence`,`start_of_fade_out`,`tempo`,`time_signature`,`time_signature_confidence`,`track_id`,`speechiness`,`liveness`,`self_references`,`social_words`,`positive_emotions`,`negative_emotions`,`cognitive_words`,`articles`,`big_words`
`No Reply`,`1964`,`Beatles for Sale`,`Lennon, with McCartney`,`Lennon, with McCartney`,``,``,`22050`,`None`,`0`,`137.84771`,`0.995`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.669`,`-10.713`,`1`,`0.529`,`130.525`,`124.661`,`4`,`0`,`TRHNPLD1291E680391`,``,``,`14.79`,`21.89`,`1.18`,`1.78`,`12.43`,`2.96`,`4.73`
`Norwegian Wood (This Bird Has Flown)`,`1965`,`Rubber Soul`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`125.43955`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.05`,`-14.738`,`1`,`0.239`,`118.706`,`89.025`,`3`,`0.917`,`TRLZLVA1291E67FB1C`,``,``,`14.53`,`16.24`,`2.56`,`0.85`,`0.85`,`5.13`,`7.69`
`Not a Second Time`,`1963`,`With the Beatles`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`128.33914`,`0.4`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.001`,`-9.693`,`1`,`0.145`,`116.181`,`125.355`,`1`,`0`,`TRBVAMC1291E67FDC3`,``,``,`15.25`,`15.25`,`1.69`,`6.78`,`11.86`,`3.39`,`6.78`
`Nowhere Man`,`1965`,`Rubber Soul`,`Lennon`,`Lennon`,``,`3`,`22050`,`None`,`0`,`164.30975`,`0.398`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.589`,`-12.856`,`1`,`0.606`,`155.115`,`121.043`,`1`,`0`,`TRZUMIB1291E67FDBE`,``,``,`2.26`,`22.56`,`0`,`1.5`,`6.02`,`6.02`,`13.53`
`Ob-La-Di, Ob-La-Da`,`1968`,`The Beatles`,`McCartney`,`McCartney`,``,`49`,`22050`,`None`,`0`,`188.83873`,`0.066`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`10`,`0.672`,`-11.726`,`1`,`0.657`,`182.991`,`113.227`,`4`,`0.836`,`TRUXRYD1291FA0BD48`,``,``,`1.2`,`11.38`,`2.4`,`0`,`3.59`,`12.57`,`5.99`
`Octopus's Garden`,`1969`,`Abbey Road`,`Starkey`,`Starkey`,``,``,`22050`,`None`,`0`,`171.17995`,`0.361`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.273`,`-13.248`,`0`,`0.495`,`165.866`,`184.314`,`4`,`0`,`TRKPKWS1291E67FA1B`,``,``,`10.61`,`12.85`,`5.03`,`1.12`,`6.7`,`11.73`,`10.61`
`Oh! Darling`,`1969`,`Abbey Road`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`206.70649`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.481`,`-12.168`,`1`,`0.471`,`198.978`,`86.467`,`1`,`0.4`,`TRHCTQK1291E680387`,``,``,`19.51`,`18.9`,`3.05`,`3.05`,`9.76`,`0`,`9.15`
`Old Brown Shoe`,`1969`,`Past Masters Volume 2`,`Harrison`,`Harrison`,``,``,``,``,`0.3979723380278401`,`199.8624`,``,`0.6974748981657576`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`1`,``,`-11.504`,`1`,``,``,`142.965`,`1`,``,``,`0.04569555335579628`,`0.06802015506040275`,`13.01`,`13.41`,`7.32`,`2.03`,`5.28`,`4.07`,`6.91`
`One After 909`,`1969`,`Let It Be`,`Lennon, with McCartney`,`Lennon and McCartney`,``,``,`22050`,`None`,`0`,`175.50621`,`0.359`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.497`,`-10.152`,`0`,`0.495`,`159.353`,`182.373`,`4`,`0.734`,`TRYWSLE1291DA75771`,``,``,`15.87`,`15.34`,`0`,`1.06`,`0.53`,`5.82`,`7.41`
`Only a Northern Song`,`1967`,`Yellow Submarine`,`Harrison`,`Harrison`,``,``,``,``,`0.3872807371401805`,`201.32526`,``,`0.39891512089332803`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`9`,``,`-16.72`,`1`,``,``,`105.897`,`4`,``,``,`0.02913753902320737`,`0.07280868451969046`,`6.81`,`9.42`,`3.66`,`0.52`,`10.47`,`4.71`,`9.95`
`P.S. I Love You`,`1962`,`Please Please Me`,`McCartney`,`McCartney`,`4`,`10`,``,``,`0.6444817731773878`,`124.36`,``,`0.6994202547842253`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`2`,``,`-9.023`,`1`,``,``,`134.458`,`4`,``,``,`0.029121315727181185`,`0.1251972564021886`,`15.09`,`20.75`,`13.84`,`0`,`3.14`,`1.26`,`5.66`
`Paperback Writer`,`1966`,`Past Masters Volume 2`,`McCartney`,`McCartney`,`1`,`1`,``,``,`0.49175219061235004`,`137.01179`,``,`0.45710711102086155`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`7`,``,`-19.195`,`1`,``,``,`157.292`,`4`,``,``,`0.09070518483038126`,`0.18457468576971656`,`5.49`,`9.34`,`1.1`,`0`,`8.24`,`10.44`,`13.19`
`Penny Lane`,`1967`,`Magical Mystery Tour`,`McCartney`,`McCartney`,`2`,`1`,`22050`,`None`,`0`,`183.37914`,`0.422`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`11`,`0.384`,`-14.278`,`0`,`0.418`,`176.274`,`113.656`,`4`,`0`,`TRYVKVK1291E680768`,``,``,`4.7`,`5.98`,`1.71`,`0.85`,`2.99`,`12.82`,`13.25`
`Piggies`,`1968`,`The Beatles`,`Harrison`,`Harrison`,``,``,`22050`,`None`,`0`,`124.3424`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`8`,`0.646`,`-17.606`,`1`,`0.569`,`119.467`,`92.899`,`1`,`0`,`TRXEVIO1291FA0B207`,``,``,`0`,`12.61`,`3.6`,`1.8`,`3.6`,`6.31`,`16.22`
`Please Mister Postman`,`1963`,`With the Beatles`,`Dobbins, Garrett, Holland, Bateman, Gorman`,`Lennon`,``,``,`22050`,`None`,`0`,`156.73424`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.335`,`-7.742`,`1`,`0.45`,`143.993`,`122.603`,`4`,`0`,`TRQJAYK1291FA0F377`,``,``,`7.74`,`7.74`,`1.19`,`0.6`,`13.69`,`11.31`,`9.52`
`Please Please Me`,`1962`,`Please Please Me`,`Lennon`,`Lennon and McCartney`,`2`,`3`,`22050`,`None`,`0`,`123.37587`,`0.403`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.464`,`-5.657`,`1`,`0.448`,`115.13`,`138.727`,`4`,`0.617`,`TRPOBPV1291E67F396`,``,``,`16.53`,`14.88`,`1.65`,`0.83`,`8.26`,`1.65`,`2.48`
`Polythene Pam`,`1969`,`Abbey Road`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`72.75057`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.125`,`-10.201`,`1`,`0.158`,`72.751`,`166.874`,`1`,`0`,`TRSWHNH1291E07C08D`,``,``,`0`,`21.05`,`2.63`,`1.32`,`11.84`,`9.21`,`11.84`
`Rain`,`1966`,`Past Masters Volume 2`,`Lennon`,`Lennon`,`1`,`23`,``,``,`0.24552731293774344`,`179.27791`,``,`0.38073398560249017`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`0`,``,`-18.499`,`1`,``,``,`107.285`,`4`,``,``,`0.04793519156776893`,`0.1439421669391104`,`5.1`,`10.19`,`0`,`0`,`4.46`,`11.46`,`2.55`
`Revolution`,`1968`,`Past Masters Volume 2`,`Lennon`,`Lennon`,`1`,`12`,``,``,`0.47735085483893674`,`202.76635`,``,`0.802692243408252`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`11`,``,`-8.494`,`1`,``,``,`123.651`,`4`,``,``,`0.03472667384267092`,`0.31337760307478446`,`6.08`,`25.41`,`1.66`,`1.1`,`14.36`,`4.42`,`12.71`
`Revolution 1`,`1968`,`The Beatles`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`255.73832`,`0.381`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.617`,`-13.167`,`1`,`0.736`,`244.361`,`98.183`,`4`,`0.126`,`TREAWLV1291DA757B6`,``,``,`5.34`,`22.33`,`1.94`,`0.97`,`12.14`,`3.88`,`13.59`
`Revolution 9`,`1968`,`The Beatles`,`Lennon, with Ono and Harrison`,`N/A`,``,``,`22050`,`None`,`0`,`502.20363`,`11.738`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.201`,`-21.909`,`0`,`0.241`,`491.369`,`174.581`,`4`,`1`,`TRWYXRQ1291D8E5356`,``,``,``,``,``,``,``,``,``
`Rocky Raccoon`,`1968`,`The Beatles`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`212.89751`,`0.113`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.814`,`-17.015`,`1`,`0.672`,`207.755`,`159.754`,`4`,`0`,`TRNEHBD1291FA11B49`,``,``,`1.68`,`17.23`,`1.68`,`0.84`,`2.94`,`6.72`,`10.5`
`Run for Your Life`,`1965`,`Rubber Soul`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`138.68363`,`0.392`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`6`,`0.605`,`-13.55`,`0`,`0.601`,`130.426`,`88.436`,`4`,`0.39`,`TREXMQQ1291E67FB1A`,``,``,`6.44`,`23.18`,`3`,`0.86`,`5.58`,`5.15`,`3.86`
`Savoy Truffle`,`1968`,`The Beatles`,`Harrison`,`Harrison`,``,``,`22050`,`None`,`0`,`174.91546`,`0.348`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`11`,`0.507`,`-15.603`,`0`,`0.402`,`172.414`,`121.037`,`1`,`0`,`TRSGIIH1291D783296`,``,``,`2.33`,`11.63`,`2.33`,`0.58`,`8.72`,`7.56`,`8.72`
`Sexy Sadie`,`1968`,`The Beatles`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`195.34322`,`0.078`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.566`,`-13.077`,`1`,`0.588`,`182.468`,`151.252`,`1`,`0`,`TRZAGOE1291D7840DA`,``,``,`1.14`,`22.29`,`1.14`,`0`,`9.71`,`7.43`,`8.57`
`Sgt. Pepper's Lonely Hearts Club Band`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`McCartney`,`McCartney`,`63`,`71`,`22050`,`None`,`0`,`122.43546`,`3.837`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.732`,`-13.565`,`1`,`0.694`,`122.435`,`95.471`,`1`,`0`,`TREZCKJ1291D78329E`,``,``,`5.95`,`14.29`,`5.36`,`4.17`,`5.36`,`6.55`,`10.71`
`Sgt. Pepper's Lonely Hearts Club Band (Reprise)`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`McCartney`,`McCartney, Lennon and Harrison`,``,``,`22050`,`None`,`0`,`78.91546`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.599`,`-10.421`,`1`,`0.507`,`78.915`,`118.862`,`4`,`0.829`,`TRRDPFD1291DA757BC`,``,``,`5.06`,`13.92`,`5.06`,`15.19`,`3.8`,`2.53`,`30.38`
`She Came in Through the Bathroom Window`,`1969`,`Abbey Road`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`117.73342`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.692`,`-9.818`,`1`,`0.739`,`112.501`,`161.717`,`1`,`0`,`TRWMOTH1291DA757BA`,``,``,`6.4`,`21.6`,`0.8`,`0.8`,`11.2`,`9.6`,`11.2`
`She Loves You`,`1963`,`Past Masters Volume 1`,`Lennon and McCartney`,`Lennon and McCartney`,`1`,`1`,``,``,`0.2804189458135083`,`139.67628`,``,`0.6695645155484109`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`7`,``,`-15.617`,`1`,``,``,`150.882`,`4`,``,``,`0.0351732729422331`,`0.0783456248141507`,`1.26`,`30.67`,`11.76`,`3.36`,`10.08`,`2.1`,`2.1`
`She Said She Said`,`1966`,`Revolver`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`157.1522`,`0.399`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`3`,`0.768`,`-11.675`,`1`,`0.156`,`142.617`,`106.361`,`4`,`0.553`,`TRACGEM1291E68038E`,``,``,`15.17`,`19.66`,`2.25`,`2.81`,`12.36`,`1.12`,`3.37`
`She's A Woman`,`1964`,`Past Masters Volume 1`,`McCartney`,`McCartney`,``,`4`,``,``,`0.6219568627516016`,`182.93506`,``,`0.4853788712242738`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`9`,``,`-9.817`,`1`,``,``,`177.587`,`4`,``,``,`0.03585416406147823`,`0.0792861698773649`,`15.17`,`19.66`,`2.25`,`2.81`,`12.36`,`1.12`,`3.37`
`She's Leaving Home`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`McCartney, with Lennon`,`McCartney, with Lennon`,``,``,`22050`,`None`,`0`,`215.06567`,`0.468`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.402`,`-18.148`,`1`,`0.543`,`208.951`,`64.674`,`4`,`0.355`,`TRPHMFE1291E67FB92`,``,``,`6.25`,`19.2`,`2.23`,`2.68`,`5.36`,`5.36`,`16.07`
`Something`,`1969`,`Abbey Road`,`Harrison`,`Harrison`,`4`,`1`,`22050`,`None`,`0`,`183.01342`,`0.346`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.555`,`-14.661`,`1`,`0.578`,`173.801`,`132.102`,`4`,`0`,`TRTRKJQ1291D7840DC`,``,``,`12.8`,`17.6`,`3.2`,`0`,`13.6`,`3.2`,`8`
`Strawberry Fields Forever`,`1967`,`Magical Mystery Tour`,`Lennon`,`Lennon`,`2`,`8`,`22050`,`None`,`0`,`250.51383`,`0.357`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`10`,`0.557`,`-16.405`,`1`,`0.506`,`236.832`,`98.82`,`1`,`0`,`TRCHQOQ1291D7840DB`,``,``,`10.31`,`4.64`,`0.52`,`2.06`,`9.79`,`1.03`,`15.46`
`Sun King`,`1969`,`Abbey Road`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`146.31138`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.757`,`-21.147`,`1`,`0.465`,`146.311`,`64.797`,`4`,`0.402`,`TRVRFXN1291E680AE2`,``,``,`0`,`4.55`,`4.55`,`0`,`0`,`6.82`,`27.27`
`Taxman`,`1966`,`Revolver`,`Harrison, with Lennon`,`Harrison`,``,``,`22050`,`None`,`0`,`159.00689`,`0.99`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.221`,`-12.017`,`1`,`0.331`,`147.551`,`133.024`,`4`,`0.736`,`TRAGUJV1291E67FDBD`,``,``,`14.07`,`11.11`,`0.74`,`0`,`11.85`,`9.63`,`4.44`
`Tell Me What You See`,`1965`,`Help!`,`Lennon and McCartney`,`Lennon and McCartney`,``,``,`22050`,`None`,`0`,`159.7122`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.37`,`-11.761`,`1`,`0.518`,`152.079`,`136.702`,`4`,`0.042`,`TRJBEEW1291D8E5365`,``,``,`12.43`,`19.46`,`1.08`,`0`,`17.84`,`0.54`,`3.24`
`Tell Me Why`,`1964`,`A Hard Day's Night`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`130.08934`,`0.409`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0`,`-7.989`,`1`,`0.233`,`122.149`,`49.696`,`4`,`0.515`,`TRMFLOA1291E67FB1E`,``,``,`18.39`,`20.11`,`0.57`,`9.2`,`13.22`,`0`,`4.02`
`The Ballad of John & Yoko`,`1969`,`Past Masters Volume 2`,`Lennon`,`Lennon`,`1`,`8`,``,``,`0.6222109982657158`,`179.93098`,``,`0.8625401941223847`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`4`,``,`-7.792`,`1`,``,``,`90.177`,`1`,``,``,`0.04094825435813426`,`0.08359098417031294`,`3.81`,`17.46`,`2.54`,`0`,`6.98`,`7.94`,`9.21`
`The Continuing Story of Bungalow Bill`,`1968`,`The Beatles`,`Lennon`,`Lennon, with Starkey`,``,``,`22050`,`None`,`0`,`194.08934`,`0.096`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.41`,`-15.701`,`0`,`0.475`,`194.089`,`115.031`,`4`,`0.229`,`TRQWDCD1291E67FDC5`,``,``,`0.71`,`16.31`,`0.71`,`5.67`,`5.67`,`7.09`,`17.73`
`The End`,`1969`,`Abbey Road`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`139.83302`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.425`,`-11.109`,`1`,`0.535`,`139.833`,`123.746`,`1`,`0.575`,`TRMUCHC1291E67FB8B`,``,``,`3.57`,`10.71`,`7.14`,`0`,`3.57`,`10.71`,`3.57`
`The Fool on the Hill`,`1967`,`Magical Mystery Tour`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`180.1922`,`0.403`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.407`,`-15.725`,`0`,`0.52`,`171.572`,`144.722`,`4`,`0.842`,`TRISNHP1291DA75740`,``,``,`0`,`16.67`,`1.59`,`0.79`,`11.9`,`14.29`,`7.14`
`The Inner Light`,`1968`,`Past Masters Volume 2`,`Harrison`,`Harrison`,``,`96`,``,``,`0.23873254108895556`,`156.21179`,``,`0.46536470677855973`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`8`,``,`-10.536`,`1`,``,``,`204.868`,`4`,``,``,`0.046001505163830725`,`0.08370056490042167`,`6.38`,`2.13`,`2.13`,`0`,`11.7`,`9.57`,`13.83`
`The Long and Winding Road`,`1969`,`Let It Be`,`McCartney`,`McCartney`,``,`1`,`22050`,`None`,`0`,`217.86621`,`0.352`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`3`,`0.35`,`-13.741`,`1`,`0.626`,`212.445`,`68.42`,`1`,`0`,`TRUBYET1291D8E5360`,``,``,`10.26`,`5.13`,`0`,`3.42`,`5.13`,`8.55`,`5.98`
`The Night Before`,`1965`,`Help!`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`156.70812`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.708`,`-10.502`,`1`,`0.623`,`148.097`,`169.946`,`4`,`0.61`,`TRLPKCN1291E07C336`,``,``,`12.06`,`15.58`,`5.03`,`2.01`,`5.53`,`8.04`,`5.53`
`The Word`,`1965`,`Rubber Soul`,`Lennon, with McCartney`,`Lennon, McCartney and Harrison`,``,``,`22050`,`None`,`0`,`163.70893`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.336`,`-11.362`,`1`,`0.361`,`154.186`,`121.01`,`1`,`0`,`TRUOPMO1291DA7574C`,``,``,`7.22`,`10.31`,`6.7`,`0.52`,`4.64`,`13.92`,`5.67`
`There's a Place`,`1963`,`Please Please Me`,`Lennon and McCartney`,`Lennon and McCartney`,``,``,`22050`,`None`,`0`,`112.87465`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.617`,`-6.441`,`1`,`0.59`,`103.3`,`141.448`,`4`,`0.315`,`TRXUVHI1291BF3E0ED`,``,``,`13.46`,`6.73`,`0.96`,`5.77`,`5.77`,`4.81`,`6.73`
`Things We Said Today`,`1964`,`A Hard Day's Night`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`158.85016`,`0.374`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.035`,`-8.824`,`1`,`0.383`,`148.364`,`137.688`,`4`,`0.146`,`TRDJGKR1291FA0FB6C`,``,``,`13.27`,`19.9`,`6.12`,`0.51`,`4.08`,`6.63`,`8.16`
`Think for Yourself`,`1965`,`Rubber Soul`,`Harrison`,`Harrison`,``,``,`22050`,`None`,`0`,`139.33669`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.49`,`-12.155`,`1`,`0.601`,`134.937`,`130.278`,`1`,`0`,`TRGITVD1291E67FC64`,``,``,`5.42`,`17.24`,`0.99`,`1.48`,`13.79`,`3.45`,`5.42`
`This Boy`,`1963`,`Past Masters Volume 1`,`Lennon`,`Lennon, McCartney and Harrison`,``,``,``,``,`0.6336870636322448`,`136.14975`,``,`0.33366150773117864`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`9`,``,`-11.861`,`1`,``,``,`110.515`,`3`,``,``,`0.0323920461297611`,`0.1304239488847045`,`2.61`,`24.35`,`5.22`,`3.48`,`9.57`,`1.74`,`2.61`
`Ticket To Ride`,`1965`,`Help!`,`Lennon, with McCartney`,`Lennon, with McCartney`,`1`,`1`,`22050`,`None`,`0`,`192.49587`,`0.386`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.56`,`-10.004`,`0`,`0.55`,`175.137`,`123.654`,`4`,`0.832`,`TRMACGP1291E67F3A4`,``,``,`8.82`,`16.91`,`4.41`,`1.47`,`9.56`,`5.15`,`2.21`
`Tomorrow Never Knows`,`1966`,`Revolver`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`177.26649`,`3.175`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`-8.419`,`1`,`0`,`172.124`,`126.416`,`4`,`1`,`TRGGUUU1291E67FA21`,``,``,`0`,`5.94`,`3.96`,`2.97`,`9.9`,`7.92`,`15.84`
`Two of Us`,`1969`,`Let It Be`,`McCartney`,`McCartney, with Lennon`,``,``,`22050`,`None`,`0`,`216.66621`,`0.995`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.975`,`-14.609`,`1`,`0.824`,`198.362`,`109.732`,`1`,`0`,`TRYCMMI1291E67FB8C`,``,``,`20.9`,`20.34`,`0.56`,`1.13`,`0.56`,`2.26`,`16.95`
`Wait`,`1965`,`Rubber Soul`,`Lennon and McCartney`,`Lennon and McCartney`,``,``,`22050`,`None`,`0`,`136.98567`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.008`,`-14.04`,`1`,`0.231`,`128.395`,`85.109`,`3`,`1`,`TRAONXL1291E67FB93`,``,``,`16.36`,`10`,`3.18`,`5.45`,`10.91`,`3.64`,`0.45`
`We Can Work It Out`,`1965`,`Past Masters Volume 2`,`McCartney, with Lennon`,`McCartney, with Lennon`,`1`,`1`,``,``,`0.37412577006288933`,`131.3171`,``,`0.4865375710726666`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`2`,``,`-14.956`,`1`,``,``,`106.033`,`4`,``,``,`0.030301021475476586`,`0.35195932589603324`,`11.72`,`14.64`,`0.84`,`2.09`,`7.95`,`2.09`,`5.86`
`What Goes On`,`1965`,`Rubber Soul`,`Lennon, with McCartney and Starkey`,`Starkey`,``,`81`,`22050`,`None`,`0`,`170.81424`,`0.351`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.718`,`-14.859`,`1`,`0.646`,`161.791`,`194.004`,`4`,`1`,`TRKUICE1291E67FC65`,``,``,`9.68`,`15.67`,`0.92`,`2.3`,`14.75`,`4.15`,`3.23`
